PGM 2015 New Product Design Crazy Color Dress Form Mannequin  
Crazy Color designed in USA, accept any color custom made  
Call 1-888-818-1991 for more info
  	PGM Dress Form Showroom Los Angeles 
  	Trial and error coupled with patience is the name of the game. If you find yourself getting frustrated, take a step back and walk away for a bit. Use chalk to mark any additional seam lines or darts.
  	Once youre satisfied with the draping, use a contrasting color thread to baste the fabric to the foundation piece (or to itself if youre not using a foundation piece). Go slowly so you wont miss any folds in the process. This will allow you to remove the pins without undoing all of your hard work.
  	The raw edges of your draping should be hidden in the seams. At this point, you can remove your basting stitches.
  	PGM Dress Form - How to measure female body  
  	For skirts we generally only need the waist size (G), hip measurement (I), and the distance vertically between waist and hip (E to F).
  	For jackets we need the following measurements: Bust (H), waist size (G), back width (P to Q), nape to waist (A to B), chest (N to O), shoulder (K to L), top arm (W), armhole depth (A to X), front shoulder to waist (Y to C), sleeve length (L to M)
  	H - bust. Measure round the body at the fullest part of the bust, making sure that the tape measure is parallel to the floor.
  	G - waist size. After taking this measurement, tie a piece of string firmly round the waist. This allows vertical measurements to be taken more accurately.
  	I - hips. Measure the widest part. This is generally between 15cm and 21cm down from the waistline.
  	P to Q - back width. Measure 15cm down from the neck bone at the centre back and then across the back from where one arm meets the body to where the other arm meets the body.
  	N to O - chest. Measure the chest 7cm down from the neck point at the centre front (armhole to armhole).
  	J - neck. Measure the base of the neck touching the front collar bone.
  	K to L - shoulder. Measure from the neck to the shoulder bone.
  	W - top arm. With the arm bent, measure the bicep.
  	V - wrist. Make this measurement quite loose and comfortable.
  	A to B - nape to waist. Measure from the neck bone at the centre back to the string tied around the waist.
  	Y to C - front shoulder to waist. Measure from the centre of the front shoulder, over the bust point (nipple), to the waist.
  	A to X - armhole depth. This is generally a standard measurement, but if the arm or shoulder is well developed, this measurement is well worth having. Place a tape measure or piece of string across the back under the arms and measure down from the neck bone to the centre of the tape.
  	E to F - waist to hip. This is also generally a standard measurement, but, again, it's worth having. Measure from the string tied around the waist down to the fullest part of the hips.
  	C to D - waist to desired length of garment (applicable for certain skirt designs and for CP1 coats).
  	T to U - inside leg.
  	R to S - waist to floor. Measure from the waist to the floor at the centre back.
  	1 to 2 - body rise. Sit on a hard chair and have someone else take the measurement at the side from your waist to the chair.
  	L to M - sleeve length. Place the hand on the hip so the arm is bent. Measure from the shoulder bone, over the elnbow and down to the wristbone to where you want the sleeve to end.
  	By Jed Phoenix
  	PGM Dress Form - How to measure male body
  	For the Self Tailoring strap, the Self Tailoring laced and the Twist of English Empire trousers, we generally only need the following measurements as a guide: Trouser waist (H), seat (I), body rise (R to S) and inside leg (T to U).
  	For jackets, coats and waistcoats, the following are required: Chest (F), front chest (between the two red dots just above the chest line. The front chest is a horizontal line 18cm down from K, and from where the left arm meets the body to where the right arm meets the body), natural waist length (A to B), half back (D to E), natural waist (G), neck (J), shoulder (K to L), sleeve length (L to M), wrist (V), top arm (W), scye depth (A to X).
  	Any questions, please feel free to contact us or come and visit us at one of the many events we attend around the country to be measured by Jed in person.
  	G - natural waist. Tie a piece of string around the natural waistline. This makes vertical measurements more accurate.
  	A to B - natural waist length. Measure from the bone at the nape of the neck to the waistline.
  	A to C - desired length of garment. This measurement is generally applicable to CP1 coats.
  	D to E - half across back. Measure from centre back (15cm down from nape) to the position of the sleeve seam at the back scye (armhole).
  	F - chest. Place the tape under the arms and around the body at chest level. Make sure the arms are down and the tape measure passes over the shoulder blades when taking this measurement.
  	H - trouser waist position. This is generally 4cm down from the natural waistline.
  	I - seat. Measure around the fullest part of the seat, usually 21cm down from the waistline.
  	J - neck. Measure round the base of the neck quite loosely.
  	K to L - shoulder. Measure from the base of the neck to the shoulder bone.
  	L to M - sleeve length for one piece sleeve. With the hand on the hip, so the arm is bent, measure from the shoulder bone to where you want the sleeve to end.
P to Q - side seam length for trousers. Measure from the waist to the heel seam of shoe.
  	R to S - body rise. Whilst sitting on a hard chair, have someone measure from the waist to the top of the seat of the chair.
  	T to U - inside leg. Measure from high in the crutch to the heel seam of shoe.
  	V - wrist.
  	W - top arm. Measure whilst the arm is bent.
  	A to X - scye depth. This is generally a standard measurement, but if the arm or shoulder is well developed, this measurement is well worth having. Place a tape measure or piece of string across the back under the arms and measure down from the neck bone to the centre of the tape.
  	By Jed Phoenix
  	How to measure dogs' body  
  	1. Length (Base of Neck to Base of Tail) 
2. Girth (Widest Part of chest) 
3. Neck (Around the base of the neck) 
4. Waist
  	5. Leg Length of Jumper/PJ's required - Short (4"), long (14") or none 
(*If a specific leg length is required please see next diagram for measure guide) 
6. Style of neck (Polo or Crew)
